Month,Region,Product,Revenue,Units_Sold
2024-01,Europe,Apex Pro,37531.33,108
2024-01,Europe,Blaze Lite,18112.13,276
2024-01,Europe,Crest X,39754.35,82
2024-01,Europe,Drift Series,24397.09,278
2024-01,Europe,Echo Max,10753.86,456
2024-01,Europe,Fusion One,55454.95,40
2024-01,Australasia,Apex Pro,16653.9,93
2024-01,Australasia,Blaze Lite,10236.42,133
2024-01,Australasia,Crest X,33176.46,101
2024-01,Australasia,Drift Series,13765.92,133
2024-01,Australasia,Echo Max,7255.25,171
2024-01,Australasia,Fusion One,44849.59,34
2024-01,Africa,Apex Pro,17921.02,74
2024-01,Africa,Blaze Lite,6133.78,123
2024-01,Africa,Crest X,29358.2,56
2024-01,Africa,Drift Series,7813.26,89
2024-01,Africa,Echo Max,3348.18,173
2024-01,Africa,Fusion One,28867.07,49
2024-02,Europe,Apex Pro,24360.25,179
2024-02,Europe,Blaze Lite,15976.77,320
2024-02,Europe,Crest X,35061.01,113
2024-02,Europe,Drift Series,26382.26,233
2024-02,Europe,Echo Max,13406.52,380
2024-02,Europe,Fusion One,61516.73,98
2024-02,Australasia,Apex Pro,16305.07,139
2024-02,Australasia,Blaze Lite,8349.71,190
2024-02,Australasia,Crest X,42185.96,67
2024-02,Australasia,Drift Series,17565.11,126
2024-02,Australasia,Echo Max,5667.67,308
2024-02,Australasia,Fusion One,46769.82,34
2024-02,Africa,Apex Pro,14575.85,64
2024-02,Africa,Blaze Lite,8016.84,189
2024-02,Africa,Crest X,16071.04,43
2024-02,Africa,Drift Series,10404.84,79
2024-02,Africa,Echo Max,3588.25,178
2024-02,Africa,Fusion One,22859.06,53
2024-03,Europe,Apex Pro,37543.99,196
2024-03,Europe,Blaze Lite,12684.0,303
2024-03,Europe,Crest X,59892.69,74
2024-03,Europe,Drift Series,18577.62,135
2024-03,Europe,Echo Max,12779.36,393
2024-03,Europe,Fusion One,49441.89,56
2024-03,Australasia,Apex Pro,28494.82,129
2024-03,Australasia,Blaze Lite,12759.3,196
2024-03,Australasia,Crest X,25768.31,96
2024-03,Australasia,Drift Series,13562.87,184
2024-03,Australasia,Echo Max,7528.54,201
2024-03,Australasia,Fusion One,32254.44,38
2024-03,Africa,Apex Pro,18398.89,89
2024-03,Africa,Blaze Lite,6061.16,179
2024-03,Africa,Crest X,21426.51,61
2024-03,Africa,Drift Series,9371.98,70
2024-03,Africa,Echo Max,4834.29,134
2024-03,Africa,Fusion One,31604.08,51
2024-04,Europe,Apex Pro,25823.25,208
2024-04,Europe,Blaze Lite,12063.81,335
2024-04,Europe,Crest X,51883.29,129
2024-04,Europe,Drift Series,20561.05,207
2024-04,Europe,Echo Max,10627.09,443
2024-04,Europe,Fusion One,72570.41,39
2024-04,Australasia,Apex Pro,25130.1,80
2024-04,Australasia,Blaze Lite,11435.63,244
2024-04,Australasia,Crest X,37206.15,79
2024-04,Australasia,Drift Series,11148.19,132
2024-04,Australasia,Echo Max,5056.6,170
2024-04,Australasia,Fusion One,49822.31,73
2024-04,Africa,Apex Pro,18140.74,86
2024-04,Africa,Blaze Lite,8457.42,167
2024-04,Africa,Crest X,28689.42,53
2024-04,Africa,Drift Series,12250.02,98
2024-04,Africa,Echo Max,5192.29,143
2024-04,Africa,Fusion One,24730.45,24
2024-05,Europe,Apex Pro,35320.28,233
2024-05,Europe,Blaze Lite,19993.31,195
2024-05,Europe,Crest X,51965.7,146
2024-05,Europe,Drift Series,15853.2,283
2024-05,Europe,Echo Max,9331.25,361
2024-05,Europe,Fusion One,48338.64,58
2024-05,Australasia,Apex Pro,27987.24,76
2024-05,Australasia,Blaze Lite,7382.44,233
2024-05,Australasia,Crest X,38590.49,100
2024-05,Australasia,Drift Series,16709.59,99
2024-05,Australasia,Echo Max,7614.73,289
2024-05,Australasia,Fusion One,29710.74,54
2024-05,Africa,Apex Pro,19698.82,80
2024-05,Africa,Blaze Lite,9428.94,173
2024-05,Africa,Crest X,26328.98,45
2024-05,Africa,Drift Series,11477.69,91
2024-05,Africa,Echo Max,6582.54,220
2024-05,Africa,Fusion One,24721.57,52
2024-06,Europe,Apex Pro,34838.43,124
2024-06,Europe,Blaze Lite,12978.22,216
2024-06,Europe,Crest X,43487.78,156
2024-06,Europe,Drift Series,18591.49,166
2024-06,Europe,Echo Max,6556.09,495
2024-06,Europe,Fusion One,63613.02,57
2024-06,Australasia,Apex Pro,16273.93,71
2024-06,Australasia,Blaze Lite,12645.52,143
2024-06,Australasia,Crest X,32175.82,72
2024-06,Australasia,Drift Series,15886.31,108
2024-06,Australasia,Echo Max,7000.09,327
2024-06,Australasia,Fusion One,49355.61,56
2024-06,Africa,Apex Pro,16677.36,67
2024-06,Africa,Blaze Lite,8566.17,152
2024-06,Africa,Crest X,17856.15,37
2024-06,Africa,Drift Series,11153.9,87
2024-06,Africa,Echo Max,4524.88,191
2024-06,Africa,Fusion One,33549.06,20
2024-07,Europe,Apex Pro,38281.36,211
2024-07,Europe,Blaze Lite,11423.55,329
2024-07,Europe,Crest X,56166.94,82
2024-07,Europe,Drift Series,18832.53,161
2024-07,Europe,Echo Max,10683.03,306
2024-07,Europe,Fusion One,55453.38,61
2024-07,Australasia,Apex Pro,21984.98,76
2024-07,Australasia,Blaze Lite,9813.29,246
2024-07,Australasia,Crest X,23330.56,101
2024-07,Australasia,Drift Series,17306.23,94
2024-07,Australasia,Echo Max,8974.47,221
2024-07,Australasia,Fusion One,29740.93,52
2024-07,Africa,Apex Pro,15709.86,79
2024-07,Africa,Blaze Lite,9131.73,115
2024-07,Africa,Crest X,20684.6,59
2024-07,Africa,Drift Series,8791.22,120
2024-07,Africa,Echo Max,5826.47,164
2024-07,Africa,Fusion One,25614.13,46
2024-08,Europe,Apex Pro,45398.84,196
2024-08,Europe,Blaze Lite,17283.46,356
2024-08,Europe,Crest X,37530.9,113
2024-08,Europe,Drift Series,18430.11,139
2024-08,Europe,Echo Max,11017.61,439
2024-08,Europe,Fusion One,41377.35,65
2024-08,Australasia,Apex Pro,16126.04,131
2024-08,Australasia,Blaze Lite,10042.16,242
2024-08,Australasia,Crest X,24595.45,98
2024-08,Australasia,Drift Series,10880.95,105
2024-08,Australasia,Echo Max,4599.46,184
2024-08,Australasia,Fusion One,42717.92,38
2024-08,Africa,Apex Pro,14918.51,91
2024-08,Africa,Blaze Lite,5981.83,181
2024-08,Africa,Crest X,15596.12,36
2024-08,Africa,Drift Series,9715.35,104
2024-08,Africa,Echo Max,5034.82,168
2024-08,Africa,Fusion One,34824.71,26
2024-09,Europe,Apex Pro,38200.94,156
2024-09,Europe,Blaze Lite,12882.33,326
2024-09,Europe,Crest X,36753.54,114
2024-09,Europe,Drift Series,21543.92,283
2024-09,Europe,Echo Max,12364.54,283
2024-09,Europe,Fusion One,39363.3,90
2024-09,Australasia,Apex Pro,29727.67,78
2024-09,Australasia,Blaze Lite,7298.17,173
2024-09,Australasia,Crest X,32000.05,56
2024-09,Australasia,Drift Series,18132.7,180
2024-09,Australasia,Echo Max,4600.84,223
2024-09,Australasia,Fusion One,34922.94,34
2024-09,Africa,Apex Pro,15269.48,89
2024-09,Africa,Blaze Lite,8176.99,184
2024-09,Africa,Crest X,29757.8,70
2024-09,Africa,Drift Series,7246.94,122
2024-09,Africa,Echo Max,4996.57,221
2024-09,Africa,Fusion One,19864.56,52
2024-10,Europe,Apex Pro,30323.01,141
2024-10,Europe,Blaze Lite,22600.96,435
2024-10,Europe,Crest X,43184.87,129
2024-10,Europe,Drift Series,26982.21,286
2024-10,Europe,Echo Max,10550.64,561
2024-10,Europe,Fusion One,73295.57,69
2024-10,Australasia,Apex Pro,25993.64,109
2024-10,Australasia,Blaze Lite,14899.73,159
2024-10,Australasia,Crest X,26693.04,102
2024-10,Australasia,Drift Series,19836.88,103
2024-10,Australasia,Echo Max,4908.3,388
2024-10,Australasia,Fusion One,33161.29,45
2024-10,Africa,Apex Pro,14315.36,94
2024-10,Africa,Blaze Lite,8565.28,179
2024-10,Africa,Crest X,26925.64,44
2024-10,Africa,Drift Series,8799.18,147
2024-10,Africa,Echo Max,6310.82,164
2024-10,Africa,Fusion One,31993.72,57
2024-11,Europe,Apex Pro,36293.62,224
2024-11,Europe,Blaze Lite,13731.2,272
2024-11,Europe,Crest X,38938.35,144
2024-11,Europe,Drift Series,31379.77,300
2024-11,Europe,Echo Max,16195.6,314
2024-11,Europe,Fusion One,85166.77,64
2024-11,Australasia,Apex Pro,28929.24,161
2024-11,Australasia,Blaze Lite,8623.85,286
2024-11,Australasia,Crest X,46043.54,100
2024-11,Australasia,Drift Series,21249.26,191
2024-11,Australasia,Echo Max,5793.96,254
2024-11,Australasia,Fusion One,54679.56,79
2024-11,Africa,Apex Pro,21930.35,91
2024-11,Africa,Blaze Lite,5656.82,162
2024-11,Africa,Crest X,30746.17,70
2024-11,Africa,Drift Series,13815.42,145
2024-11,Africa,Echo Max,6493.14,181
2024-11,Africa,Fusion One,26222.88,55
2024-12,Europe,Apex Pro,44732.99,191
2024-12,Europe,Blaze Lite,22391.11,404
2024-12,Europe,Crest X,45688.46,161
2024-12,Europe,Drift Series,23167.39,306
2024-12,Europe,Echo Max,14609.25,386
2024-12,Europe,Fusion One,54848.12,108
2024-12,Australasia,Apex Pro,20804.33,119
2024-12,Australasia,Blaze Lite,9998.68,163
2024-12,Australasia,Crest X,48065.85,83
2024-12,Australasia,Drift Series,15162.45,161
2024-12,Australasia,Echo Max,7231.61,329
2024-12,Australasia,Fusion One,39035.97,30
2024-12,Africa,Apex Pro,13772.96,78
2024-12,Africa,Blaze Lite,6505.69,150
2024-12,Africa,Crest X,17909.94,72
2024-12,Africa,Drift Series,10665.24,138
2024-12,Africa,Echo Max,4748.62,245
2024-12,Africa,Fusion One,41073.68,26
2025-01,Europe,Apex Pro,31912.82,199
2025-01,Europe,Blaze Lite,12376.82,209
2025-01,Europe,Crest X,55535.52,65
2025-01,Europe,Drift Series,22358.96,264
2025-01,Europe,Echo Max,10699.93,499
2025-01,Europe,Fusion One,75670.26,100
2025-01,Australasia,Apex Pro,24990.58,107
2025-01,Australasia,Blaze Lite,9732.82,272
2025-01,Australasia,Crest X,40816.38,76
2025-01,Australasia,Drift Series,15838.79,98
2025-01,Australasia,Echo Max,7920.75,235
2025-01,Australasia,Fusion One,38431.62,61
2025-01,Africa,Apex Pro,14965.61,79
2025-01,Africa,Blaze Lite,8146.6,175
2025-01,Africa,Crest X,16909.32,62
2025-01,Africa,Drift Series,11189.58,89
2025-01,Africa,Echo Max,5438.34,146
2025-01,Africa,Fusion One,29079.27,29
2025-02,Europe,Apex Pro,32374.26,104
2025-02,Europe,Blaze Lite,13560.3,264
2025-02,Europe,Crest X,46471.36,118
2025-02,Europe,Drift Series,21644.85,203
2025-02,Europe,Echo Max,11769.89,429
2025-02,Europe,Fusion One,57454.26,113
2025-02,Australasia,Apex Pro,29169.57,148
2025-02,Australasia,Blaze Lite,7953.9,145
2025-02,Australasia,Crest X,27280.46,78
2025-02,Australasia,Drift Series,10993.79,167
2025-02,Australasia,Echo Max,5447.83,237
2025-02,Australasia,Fusion One,31228.34,36
2025-02,Africa,Apex Pro,12303.01,51
2025-02,Africa,Blaze Lite,5975.24,163
2025-02,Africa,Crest X,24169.11,35
2025-02,Africa,Drift Series,9932.5,128
2025-02,Africa,Echo Max,5267.16,149
2025-02,Africa,Fusion One,30930.23,32
2025-03,Europe,Apex Pro,34325.74,144
2025-03,Europe,Blaze Lite,11934.74,196
2025-03,Europe,Crest X,61511.44,82
2025-03,Europe,Drift Series,25719.47,166
2025-03,Europe,Echo Max,7871.92,491
2025-03,Europe,Fusion One,59200.35,43
2025-03,Australasia,Apex Pro,23354.51,81
2025-03,Australasia,Blaze Lite,9903.94,228
2025-03,Australasia,Crest X,35436.03,76
2025-03,Australasia,Drift Series,18275.34,182
2025-03,Australasia,Echo Max,6507.12,326
